"seqname","version","accession","name","description","tax_id","modified_date","download_date","version_num","source","keywords","organism","length","ambig_count","strain","mol_type","isolate","isolation_source","seq_start","seq_stop","is_type","species"
"JN578646_1_1538","JN578646.1","JN578646","JN578646","Escherichia coli strain Y31 16S ribosomal RNA gene, partial sequence","562","25-SEP-2011","04-Jan-2018","1","Escherichia coli","","Escherichia coli","1538","0","Y31","genomic DNA","","feces","1","1538","False","562"
"EU867367_1_1371","EU867367.1","EU867367","EU867367","Bacillus thuringiensis strain CCGE2049 16S ribosomal RNA gene, partial sequence","1428","24-SEP-2010","04-Jan-2018","1","Bacillus thuringiensis","","Bacillus thuringiensis","1371","0","CCGE2049","genomic DNA","","","1","1371","False","1428"
"NZ_CGYF01000072_3093_4647","NZ_CGYF01000072.1","NZ_CGYF01000072","NZ_CGYF01000072","Streptococcus pneumoniae strain SMRU1921, whole genome shotgun sequence","1313","05-MAR-2017","04-Jan-2018","1","Streptococcus pneumoniae","WGS;RefSeq","Streptococcus pneumoniae","1555","0","SMRU1921","genomic DNA","","nasopharynx","3093","4647","False","1313"
"NZ_FWSJ01000043_168_1719","NZ_FWSJ01000043.1","NZ_FWSJ01000043","NZ_FWSJ01000043","Streptococcus pneumoniae isolate Hermans-68, whole genome shotgun sequence","1313","17-APR-2017","04-Jan-2018","1","Streptococcus pneumoniae","WGS;RefSeq","Streptococcus pneumoniae","1552","0","","genomic DNA","Hermans-68","","168","1719","False","1313"
"NZ_JFER01000024_50924_52361","NZ_JFER01000024.1","NZ_JFER01000024","NZ_JFER01000024","Acinetobacter baumannii 3390 ab3390.contig.23_1, whole genome shotgun sequence","1310710","16-MAR-2017","04-Jan-2018","1","Acinetobacter baumannii 3390","WGS;RefSeq","Acinetobacter baumannii 3390","1438","0","3390","genomic DNA","","perirectal","50924","52361","False","470"
"NZ_CP012013_2276063_2277619","NZ_CP012013.1","NZ_CP012013","NZ_CP012013","Staphylococcus aureus subsp. aureus strain Be62, complete genome","46170","05-MAR-2017","04-Jan-2018","1","Staphylococcus aureus subsp. aureus","RefSeq","Staphylococcus aureus subsp. aureus","1557","0","Be62","genomic DNA","","From patient with blood stream infection","2276063","2277619","False","1280"
"AF289089_1_1455","AF289089.1","AF289089","AF289089","Deinococcus radiodurans DC 16S ribosomal RNA gene, partial sequence","1299","03-AUG-2000","04-Jan-2018","1","Deinococcus radiodurans","","Deinococcus radiodurans","1455","0","DC","genomic DNA","","","1","1455","False","1299"
"QBQA01000003_515_2024","QBQA01000003.1","QBQA01000003","QBQA01000003","Helicobacter pylori strain 518 NODE_35_length_2280_cov_118.121_ID_69, whole genome shotgun sequence","210","22-APR-2018","25-Apr-2018","1","Helicobacter pylori","WGS","Helicobacter pylori","1510","0","518","genomic DNA","","stomach","515","2024","False","210"
"AIFK01000043_244238_245763","AIFK01000043.1","AIFK01000043","AIFK01000043","Escherichia coli DEC4A gecDEC4A.contig.42_1, whole genome shotgun sequence","868149","23-FEB-2012","04-Jan-2018","1","Escherichia coli DEC4A","WGS","Escherichia coli DEC4A","1526","0","DEC4A","genomic DNA","","calf","244238","245763","False","562"
"MG520180_1_1503","MG520180.1","MG520180","MG520180","Enterococcus faecalis strain DHFe35 16S ribosomal RNA gene, partial sequence","1351","26-NOV-2017","04-Jan-2018","1","Enterococcus faecalis","","Enterococcus faecalis","1503","0","DHFe35","genomic DNA","","human feces","1","1503","False","1351"
"MF943159_1_1520","MF943159.1","MF943159","MF943159","Pseudomonas aeruginosa strain PE10 16S ribosomal RNA gene, partial sequence","287","16-OCT-2017","04-Jan-2018","1","Pseudomonas aeruginosa","","Pseudomonas aeruginosa","1520","0","PE10","genomic DNA","","E-waste","1","1520","False","287"
"NZ_CP009600_3283005_3284560","NZ_CP009600.1","NZ_CP009600","NZ_CP009600","Bacillus thuringiensis strain HD571, complete genome","1428","03-APR-2017","04-Jan-2018","1","Bacillus thuringiensis","RefSeq","Bacillus thuringiensis","1556","0","HD571","genomic DNA","","","3283005","3284560","False","1428"
"NZ_CP018205_2241606_2243164","NZ_CP018205.1","NZ_CP018205","NZ_CP018205","Staphylococcus aureus subsp. aureus strain HG001, complete genome","46170","06-MAR-2017","04-Jan-2018","1","Staphylococcus aureus subsp. aureus","RefSeq","Staphylococcus aureus subsp. aureus","1559","0","HG001","genomic DNA","RN1","strain HG001 was generated by Silvia Herbert in 2010 in the Microbial Genetics department of University of Tubingen, Germany; Herbert received the parental strain NCTC8325 from Richard Novick (NYU Langone Medical Center); parental strain NCTC8325 was isolated in 1960 from a sepsis patient at Colindale, Central Public Health Laboratory, London, UK","2241606","2243164","False","1280"
"EF206345_1_1514","EF206345.1","EF206345","EF206345","Bacillus thuringiensis 16S rDNA gene, partial sequence","1428","30-DEC-2009","04-Jan-2018","1","Bacillus thuringiensis","","Bacillus thuringiensis","1514","0","","genomic DNA","","","1","1514","False","1428"
"NZ_JH378006_173564_175119","NZ_JH378006.1","NZ_JH378006","NZ_JH378006","Escherichia coli O104:H4 str. 11-4632 C2 supercont1.2, whole genome shotgun sequence","1068618","22-FEB-2017","04-Jan-2018","1","Escherichia coli O104:H4 str. 11-4632 C2","WGS;HIGH_QUALITY_DRAFT;RefSeq","Escherichia coli O104:H4 str. 11-4632 C2","1556","0","11-4632 C2","genomic DNA","","","173564","175119","False","562"
"KM099457_1_1276","KM099457.1","KM099457","KM099457","Propionibacterium acnes strain A20-1 16S ribosomal RNA gene, partial sequence","1747","08-OCT-2014","04-Jan-2018","1","Cutibacterium acnes (Propionibacterium acnes)","","Cutibacterium acnes","1276","2","A20-1","genomic DNA","","Acne vulgaris","1","1276","False","1747"
"KJ882409_1_1428","KJ882409.1","KJ882409","KJ882409","Bacillus thuringiensis strain MSC20 16S ribosomal RNA gene, partial sequence","1428","09-SEP-2014","04-Jan-2018","1","Bacillus thuringiensis","","Bacillus thuringiensis","1428","0","MSC20","genomic DNA","","calcium carbonate-cementitious materials","1","1428","False","1428"
"NZ_CP013020_3929933_3931472","NZ_CP013020.1","NZ_CP013020","NZ_CP013020","Bacteroides vulgatus strain mpk genome","821","18-APR-2017","04-Jan-2018","1","Bacteroides vulgatus","RefSeq","Bacteroides vulgatus","1540","0","mpk","genomic DNA","","healthy mouse fecal sample","3929933","3931472","False","821"
"MF754137_1_1508","MF754137.1","MF754137","MF754137","Bacillus anthracis strain a 16S ribosomal RNA gene, partial sequence","1392","30-AUG-2017","04-Jan-2018","1","Bacillus anthracis","","Bacillus anthracis","1508","3","a","genomic DNA","","soil","1","1508","False","1392"
"NC_007493_1_1463","NC_007493.2","NC_007493","NC_007493","Rhodobacter sphaeroides 2.4.1 chromosome 1, complete sequence","272943","28-AUG-2016","04-Jan-2018","2","Rhodobacter sphaeroides 2.4.1","RefSeq","Rhodobacter sphaeroides 2.4.1","1463","0","2.4.1; ATCC BAA-808","genomic DNA","","","1","1463","False","1063"
"GU561318_1_1429","GU561318.1","GU561318","GU561318","Actinomyces odontolyticus strain TonEJ13 16S ribosomal RNA gene, partial sequence","1660","13-MAR-2010","04-Jan-2018","1","Actinomyces odontolyticus","","Actinomyces odontolyticus","1429","1","TonEJ13","genomic DNA","","oral cavity","1","1429","False","1660"
"KF792055_1_1477","KF792055.1","KF792055","KF792055","Streptococcus agalactiae strain m1 16S ribosomal RNA gene, partial sequence","1311","07-OCT-2014","04-Jan-2018","1","Streptococcus agalactiae","","Streptococcus agalactiae","1477","0","m1","genomic DNA","","","1","1477","False","1311"
"AJ234043_1_1392","AJ234043.1","AJ234043","AJ234043","Actinomyces odontolyticus 16S rRNA gene, strain CCUG 32897","1660","30-JAN-2001","04-Jan-2018","1","Actinomyces odontolyticus","16S ribosomal RNA;16S rRNA","Actinomyces odontolyticus","1392","6","CCUG 32897","genomic DNA","","","1","1392","False","1660"
"GQ200824_1_1421","GQ200824.1","GQ200824","GQ200824","Acinetobacter baumannii strain KK14 16S ribosomal RNA gene, partial sequence","470","04-JUL-2009","04-Jan-2018","1","Acinetobacter baumannii","","Acinetobacter baumannii","1421","0","KK14","genomic DNA","","rhizosphere of vetiveria Zizaninoides","1","1421","False","470"
"JQ659968_1_1456","JQ659968.1","JQ659968","JQ659968","Pseudomonas aeruginosa strain R8-590 16S ribosomal RNA gene, partial sequence","287","23-DEC-2015","04-Jan-2018","1","Pseudomonas aeruginosa","","Pseudomonas aeruginosa","1456","2","R8-590","genomic DNA","","plant tissue","1","1456","False","287"
"KT580581_1_1511","KT580581.1","KT580581","KT580581","Bacillus cereus strain CanL-54 16S ribosomal RNA gene, partial sequence","1396","29-AUG-2015","04-Jan-2018","1","Bacillus cereus","","Bacillus cereus","1511","0","CanL-54","genomic DNA","","","1","1511","False","1396"
"GQ337884_1_1500","GQ337884.1","GQ337884","GQ337884","Enterococcus faecalis strain KLDS4.0341 16S ribosomal RNA gene, partial sequence","1351","05-AUG-2009","04-Jan-2018","1","Enterococcus faecalis","","Enterococcus faecalis","1500","0","KLDS4.0341","genomic DNA","","","1","1500","False","1351"
"NC_014335_28799_30354","NC_014335.1","NC_014335","NC_014335","Bacillus cereus biovar anthracis str. CI, complete genome","637380","15-JUN-2017","04-Jan-2018","1","Bacillus cereus biovar anthracis str. CI","RefSeq","Bacillus cereus biovar anthracis str. CI","1556","0","CI","genomic DNA","","","28799","30354","False","1396"
"KY969248_1_1489","KY969248.1","KY969248","KY969248","Lactobacillus gasseri strain BOV 16S ribosomal RNA gene, partial sequence","1596","27-APR-2017","04-Jan-2018","1","Lactobacillus gasseri","","Lactobacillus gasseri","1489","0","BOV","genomic DNA","","infant feces","1","1489","False","1596"
"DQ201323_1_1498","DQ201323.1","DQ201323","DQ201323","Neisseria meningitidis strain CMCC(B)29019 16S ribosomal RNA gene, partial sequence","487","05-OCT-2005","04-Jan-2018","1","Neisseria meningitidis","","Neisseria meningitidis","1498","0","CMCC(B)29019","genomic DNA","","","1","1498","False","487"
"NC_017316_818918_820481","NC_017316.1","NC_017316","NC_017316","Enterococcus faecalis OG1RF, complete genome","474186","22-MAR-2017","04-Jan-2018","1","Enterococcus faecalis OG1RF","RefSeq","Enterococcus faecalis OG1RF","1564","0","OG1RF","genomic DNA","","","818918","820481","False","1351"
"NZ_CP009242_1801985_1803555","NZ_CP009242.1","NZ_CP009242","NZ_CP009242","Listeria monocytogenes strain LM850658, complete genome","1639","27-FEB-2017","04-Jan-2018","1","Listeria monocytogenes","RefSeq","Listeria monocytogenes","1571","0","LM850658","genomic DNA","","","1801985","1803555","False","1639"
"NC_009614_4743112_4744649","NC_009614.1","NC_009614","NC_009614","Bacteroides vulgatus ATCC 8482, complete genome","435590","18-MAY-2017","04-Jan-2018","1","Bacteroides vulgatus ATCC 8482","RefSeq","Bacteroides vulgatus ATCC 8482","1538","0","ATCC 8482","genomic DNA","","","4743112","4744649","True","821"
"NZ_OBMT01000032_3942_5412","NZ_OBMT01000032.1","NZ_OBMT01000032","NZ_OBMT01000032","Rhodobacter maris strain JA276, whole genome shotgun sequence","446682","12-OCT-2017","04-Jan-2018","1","Rhodobacter maris","WGS;RefSeq","Rhodobacter maris","1471","0","JA276","genomic DNA","","","3942","5412","True",""
"NZ_AODE01000071_1_1506","NZ_AODE01000071.1","NZ_AODE01000071","NZ_AODE01000071","Listeria cornellensis FSL F6-0969 rep_c69, whole genome shotgun sequence","1265820","26-FEB-2017","04-Jan-2018","1","Listeria cornellensis FSL F6-0969","WGS;RefSeq","Listeria cornellensis FSL F6-0969","1506","0","FSL F6-0969","genomic DNA","","water","1","1506","True",""
"NR_145937_1_1485","NR_145937.1","NR_145937","NR_145937","Enterococcus bulliens strain LMG 28766 16S ribosomal RNA, partial sequence","1665476","14-FEB-2017","04-Jan-2018","1","Enterococcus bulliens","RefSeq","Enterococcus bulliens","1485","0","LMG 28766","rRNA","","raw camel milk","1","1485","True",""
"NZ_GG693419_3715_5130","NZ_GG693419.1","NZ_GG693419","NZ_GG693419","Lactobacillus vaginalis DSM 5837 = ATCC 49540 SCAFFOLD8, whole genome shotgun sequence","1423814","07-APR-2017","04-Jan-2018","1","Lactobacillus vaginalis DSM 5837 = ATCC 49540","WGS;RefSeq","Lactobacillus vaginalis DSM 5837 = ATCC 49540","1416","0","ATCC 49540","genomic DNA","","biological product [ENVO:02000043]","3715","5130","True",""
"NR_117694_1_1514","NR_117694.1","NR_117694","NR_117694","Neisseria perflava strain Branham 7078 16S ribosomal RNA gene, partial sequence","33053","03-FEB-2015","04-Jan-2018","1","Neisseria perflava","RefSeq","Neisseria perflava","1514","0","Branham 7078","rRNA","","","1","1514","True",""
"NZ_CP025979_3520933_3522486","NZ_CP025979.1","NZ_CP025979","NZ_CP025979","Escherichia marmotae strain HT073016 chromosome, complete genome","1499973","31-JAN-2018","14-Feb-2018","1","Escherichia marmotae","RefSeq","Escherichia marmotae","1554","0","HT073016","genomic DNA","","montane grasslands","3520933","3522486","True",""
"NZ_BAJA01000095_419_1951","NZ_BAJA01000095.1","NZ_BAJA01000095","NZ_BAJA01000095","Bacteroides nordii WAL 11050 = JCM 12987, whole genome shotgun sequence","1203608","09-APR-2017","04-Jan-2018","1","Bacteroides nordii WAL 11050 = JCM 12987","WGS;RefSeq;STANDARD_DRAFT","Bacteroides nordii WAL 11050 = JCM 12987","1533","0","JCM 12987","genomic DNA","","","419","1951","True",""
"NZ_FNLK01000005_315752_317306","NZ_FNLK01000005.1","NZ_FNLK01000005","NZ_FNLK01000005","Actinomyces meyeri strain DSM 20733, whole genome shotgun sequence","52773","13-APR-2017","04-Jan-2018","1","Actinomyces meyeri","WGS;RefSeq","Actinomyces meyeri","1555","0","DSM 20733","genomic DNA","","","315752","317306","True",""
"KX263319_1_1425","KX263319.1","KX263319","KX263319","Deinococcus sp. strain THG-AG1.5 16S ribosomal RNA gene, partial sequence","47478","31-AUG-2016","04-Jan-2018","1","Deinococcus sp","","Deinococcus sp.","1425","0","THG-AG1.5","genomic DNA","","soil","1","1425","True",""
"NR_108487_1_1452","NR_108487.1","NR_108487","NR_108487","Pseudomonas litoralis strain 2SM5 16S ribosomal RNA gene, partial sequence","797277","03-FEB-2015","04-Jan-2018","1","Pseudomonas litoralis","RefSeq","Pseudomonas litoralis","1452","0","2SM5","rRNA","","","1","1452","True",""
"NZ_CP010028_372413_373922","NZ_CP010028.1","NZ_CP010028","NZ_CP010028","Deinococcus swuensis strain DY59, complete genome","1182571","09-APR-2017","04-Jan-2018","1","Deinococcus swuensis","RefSeq","Deinococcus swuensis","1510","0","DY59","genomic DNA","","Soil","372413","373922","True",""
"NZ_KB849287_422225_423770","NZ_KB849287.1","NZ_KB849287","NZ_KB849287","Acinetobacter guillouiae CIP 63.46 acLsj-supercont1.16, whole genome shotgun sequence","1217655","18-MAY-2017","04-Jan-2018","1","Acinetobacter guillouiae CIP 63.46","WGS;RefSeq","Acinetobacter guillouiae CIP 63.46","1546","0","CIP 63.46","genomic DNA","","Sewage","422225","423770","True",""
"KJ534299_1_1458","KJ534299.1","KJ534299","KJ534299","Helicobacter equorum strain EqF1T 16S ribosomal RNA gene, partial sequence","361872","21-JUN-2014","04-Jan-2018","1","Helicobacter equorum","","Helicobacter equorum","1458","0","EqF1T","genomic DNA","","feces","1","1458","True",""
"NZ_EQ973490_6323_7852","NZ_EQ973490.1","NZ_EQ973490","NZ_EQ973490","Bacteroides cellulosilyticus DSM 14838 Scfld4, whole genome shotgun sequence","537012","18-MAY-2017","04-Jan-2018","1","Bacteroides cellulosilyticus DSM 14838","WGS;RefSeq","Bacteroides cellulosilyticus DSM 14838","1530","0","DSM 14838","genomic DNA","","biological product [ENVO:02000043]","6323","7852","True",""
"ACFH01000038_241_1767","ACFH01000038.1","ACFH01000038","ACFH01000038","Actinomyces urogenitalis DSM 15434 contig00038, whole genome shotgun sequence","525246","05-JUN-2013","04-Jan-2018","1","Actinomyces urogenitalis DSM 15434","WGS","Actinomyces urogenitalis DSM 15434","1527","0","DSM 15434","genomic DNA","","","241","1767","True",""
"NZ_ASWB01000002_140523_142088","NZ_ASWB01000002.1","NZ_ASWB01000002","NZ_ASWB01000002","Enterococcus moraviensis ATCC BAA-383 acOtp-supercont2.2, whole genome shotgun sequence","1158609","08-APR-2017","04-Jan-2018","1","Enterococcus moraviensis ATCC BAA-383","WGS;RefSeq","Enterococcus moraviensis ATCC BAA-383","1566","0","ATCC BAA-383","genomic DNA","","","140523","142088","True",""
"NZ_AFAM01000003_413_1950","NZ_AFAM01000003.1","NZ_AFAM01000003","NZ_AFAM01000003","[Propionibacterium] humerusii P08 contig00003, whole genome shotgun sequence","999892","06-APR-2017","04-Jan-2018","1","[Propionibacterium] humerusii P08","WGS;RefSeq","[Propionibacterium] humerusii P08","1538","0","P08","genomic DNA","","","413","1950","True",""
"NZ_AOCG01000026_1_1283","NZ_AOCG01000026.1","NZ_AOCG01000026","NZ_AOCG01000026","Listeria aquatica FSL S10-1188 rep_c24, whole genome shotgun sequence","1265818","26-FEB-2017","04-Jan-2018","1","Listeria aquatica FSL S10-1188","WGS;RefSeq","Listeria aquatica FSL S10-1188","1283","0","FSL S10-1188","genomic DNA","","running water from environment","1","1283","True",""
"NR_151925_1_1407","NR_151925.1","NR_151925","NR_151925","Rhodobacter sediminis strain N1 16S ribosomal RNA, partial sequence","1783356","15-NOV-2017","04-Jan-2018","1","Rhodobacter sediminis","RefSeq","Rhodobacter sediminis","1407","0","N1","rRNA","","Lagoon sediments","1","1407","True",""
"NZ_KB849797_481123_482667","NZ_KB849797.1","NZ_KB849797","NZ_KB849797","Acinetobacter pittii ATCC 19004 = CIP 70.29 acLZE-supercont1.9, whole genome shotgun sequence","1311774","01-APR-2017","04-Jan-2018","1","Acinetobacter pittii ATCC 19004 = CIP 70.29","WGS;RefSeq","Acinetobacter pittii ATCC 19004 = CIP 70.29","1545","0","CIP 70.29","genomic DNA","","Cerebrospinal fluid","481123","482667","True",""
"NR_025569_1_1494","NR_025569.1","NR_025569","NR_025569","Escherichia albertii strain Albert 19982 16S ribosomal RNA gene, partial sequence","208962","03-FEB-2015","04-Jan-2018","1","Escherichia albertii","RefSeq","Escherichia albertii","1494","0","Albert 19982; LMG 20976","rRNA","","","1","1494","True",""
"NR_113923_1_1481","NR_113923.1","NR_113923","NR_113923","Enterococcus cecorum strain NBRC 100674 16S ribosomal RNA gene, partial sequence","1121864","03-FEB-2015","04-Jan-2018","1","Enterococcus cecorum DSM 20682 = ATCC 43198","RefSeq","Enterococcus cecorum DSM 20682 = ATCC 43198","1481","1","NBRC 100674","rRNA","","","1","1481","True",""
"NZ_AODL01000060_203_1761","NZ_AODL01000060.1","NZ_AODL01000060","NZ_AODL01000060","Listeria riparia FSL S10-1204 rep_c58, whole genome shotgun sequence","1265816","26-FEB-2017","04-Jan-2018","1","Listeria riparia FSL S10-1204","WGS;RefSeq","Listeria riparia FSL S10-1204","1559","0","FSL S10-1204","genomic DNA","","water","203","1761","True",""
"NZ_MABH01000164_56720_58190","NZ_MABH01000164.1","NZ_MABH01000164","NZ_MABH01000164","Rhodobacter johrii strain JA192 Masurca_403_len_T:62066, whole genome shotgun sequence","445629","17-APR-2017","04-Jan-2018","1","Rhodobacter johrii","WGS;RefSeq","Rhodobacter johrii","1471","0","JA192","genomic DNA","","rhizosphere soil","56720","58190","True",""
"NR_042499_1_1368","NR_042499.1","NR_042499","NR_042499","Bacteroides xylanisolvens strain XB1A 16S ribosomal RNA gene, partial sequence","657309","03-FEB-2015","04-Jan-2018","1","Bacteroides xylanisolvens XB1A","RefSeq","Bacteroides xylanisolvens XB1A","1368","0","XB1A","rRNA","","feces","1","1368","True",""
"NC_011740_4161339_4162892","NC_011740.1","NC_011740","NC_011740","Escherichia fergusonii ATCC 35469 chromosome, complete genome","585054","22-FEB-2017","04-Jan-2018","1","Escherichia fergusonii ATCC 35469","RefSeq","Escherichia fergusonii ATCC 35469","1554","0","ATCC 35469T","genomic DNA","","","4161339","4162892","True",""
"ACCR02000003_776188_777728","ACCR02000003.1","ACCR02000003","ACCR02000003","Listeria grayi DSM 20601 Contig178, whole genome shotgun sequence","525367","05-JUN-2013","04-Jan-2018","1","Listeria grayi DSM 20601","WGS;NONCONTIGUOUS_FINISHED","Listeria grayi DSM 20601","1541","0","DSM 20601","genomic DNA","","","776188","777728","True",""
"NZ_CZPX01000003_3638_5200","NZ_CZPX01000003.1","NZ_CZPX01000003","NZ_CZPX01000003","Actinomyces ihumii strain SD1, whole genome shotgun sequence","1673722","11-APR-2017","04-Jan-2018","1","Actinomyces ihumii","WGS;RefSeq","Actinomyces ihumii","1563","0","SD1","genomic DNA","","","3638","5200","True",""
"LN870295_1_1504","LN870295.1","LN870295","LN870295","Actinomyces sp. Marseille-P2225T partial 16S rRNA gene, strain Marseille-P2225T","1689268","15-MAR-2016","04-Jan-2018","1","Actinomyces urinae","","Actinomyces urinae","1504","0","Marseille-P2225T","genomic DNA","","human urine sample","1","1504","True",""
"NZ_AKIQ01000065_18711_20254","NZ_AKIQ01000065.1","NZ_AKIQ01000065","NZ_AKIQ01000065","Acinetobacter venetianus RAG-1 = CIP 110063 strain RAG-1 ctg535, whole genome shotgun sequence","1191460","30-MAR-2017","04-Jan-2018","1","Acinetobacter venetianus RAG-1 = CIP 110063","WGS;RefSeq","Acinetobacter venetianus RAG-1 = CIP 110063","1544","0","RAG-1","genomic DNA","","seawater","18711","20254","True",""
"NZ_JXLA01000101_61_1387","NZ_JXLA01000101.1","NZ_JXLA01000101","NZ_JXLA01000101","Enterococcus raffinosus strain DSM 5633 Scaffold101, whole genome shotgun sequence","71452","16-APR-2017","04-Jan-2018","1","Enterococcus raffinosus","WGS;RefSeq","Enterococcus raffinosus","1327","0","DSM 5633","genomic DNA","","blood culture","61","1387","True",""
"NZ_KB894387_349_1893","NZ_KB894387.1","NZ_KB894387","NZ_KB894387","Acinetobacter tjernbergiae DSM 14971 = CIP 107465 strain DSM 14971 C502DRAFT_scaffold00035.35, whole genome shotgun sequence","1120928","06-APR-2017","04-Jan-2018","1","Acinetobacter tjernbergiae DSM 14971 = CIP 107465","WGS;GSC:MIGS:2.1;IMPROVED_HIGH_QUALITY_DRAFT;RefSeq","Acinetobacter tjernbergiae DSM 14971 = CIP 107465","1545","0","DSM 14971","genomic DNA","","","349","1893","True",""
"NZ_AZEI01000033_4_1587","NZ_AZEI01000033.1","NZ_AZEI01000033","NZ_AZEI01000033","Lactobacillus rapi DSM 19907 = JCM 15042 strain DSM 19907 NODE_44, whole genome shotgun sequence","1423795","11-APR-2017","07-Apr-2018","1","Lactobacillus rapi DSM 19907 = JCM 15042","WGS;RefSeq","Lactobacillus rapi DSM 19907 = JCM 15042","1584","0","DSM 19907","genomic DNA","","non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)","4","1587","True",""
"NZ_KN046803_1084539_1086089","NZ_KN046803.1","NZ_KN046803","NZ_KN046803","Neisseria lactamica ATCC 23970 scaffold1, whole genome shotgun sequence","546265","02-APR-2017","04-Jan-2018","1","Neisseria lactamica ATCC 23970","WGS;RefSeq","Neisseria lactamica ATCC 23970","1551","0","ATCC 23970","genomic DNA","","","1084539","1086089","True",""
"NZ_CP007726_1852358_1853908","NZ_CP007726.1","NZ_CP007726","NZ_CP007726","Neisseria elongata subsp. glycolytica ATCC 29315, complete genome","546263","10-APR-2017","04-Jan-2018","1","Neisseria elongata subsp. glycolytica ATCC 29315","RefSeq","Neisseria elongata subsp. glycolytica ATCC 29315","1551","0","ATCC 29315","genomic DNA","","Throat","1852358","1853908","True",""
"QASO01000077_1_1378","QASO01000077.1","QASO01000077","QASO01000077","Pseudomonas indoloxydans strain JCM 14246, whole genome shotgun sequence","404407","17-APR-2018","25-Apr-2018","1","Pseudomonas indoloxydans","WGS","Pseudomonas indoloxydans","1378","0","JCM 14246","genomic DNA","","","1","1378","True",""
"NZ_DS499676_100198_101736","NZ_DS499676.1","NZ_DS499676","NZ_DS499676","Bacteroides stercoris ATCC 43183 Scfld_02_15, whole genome shotgun sequence","449673","07-APR-2017","04-Jan-2018","1","Bacteroides stercoris ATCC 43183","WGS;RefSeq","Bacteroides stercoris ATCC 43183","1539","0","ATCC 43183","genomic DNA","","biological product [ENVO:02000043]","100198","101736","True",""
"NR_117821_1_1442","NR_117821.1","NR_117821","NR_117821","Pseudomonas marginalis strain ICMP 3553 16S ribosomal RNA gene, partial sequence","298","03-FEB-2015","04-Jan-2018","1","Pseudomonas marginalis","RefSeq","Pseudomonas marginalis","1442","0","ICMP 3553","rRNA","","","1","1442","True",""
"NR_118812_1_1425","NR_118812.1","NR_118812","NR_118812","Helicobacter cholecystus strain Hkb-1 16S ribosomal RNA, partial sequence","45498","24-OCT-2017","04-Jan-2018","1","Helicobacter cholecystus","RefSeq","Helicobacter cholecystus","1425","2","Hkb-1","rRNA","","","1","1425","True",""
"NZ_MTAC01000053_4479_6029","NZ_MTAC01000053.1","NZ_MTAC01000053","NZ_MTAC01000053","Neisseria dumasiana strain 93087 NODE_53_length_6278_cov_129.665_ID_105, whole genome shotgun sequence","1931275","03-OCT-2017","04-Jan-2018","1","Neisseria dumasiana","WGS;RefSeq","Neisseria dumasiana","1551","0","93087","genomic DNA","","sputum","4479","6029","True",""
"NZ_JRMQ01000001_750276_751777","NZ_JRMQ01000001.1","NZ_JRMQ01000001","NZ_JRMQ01000001","Helicobacter japonicus strain MIT 01-6451 contig_87, whole genome shotgun sequence","425400","22-AUG-2017","04-Jan-2018","1","Helicobacter japonicus","WGS;RefSeq","Helicobacter japonicus","1502","0","MIT 01-6451","genomic DNA","","cecal sample","750276","751777","True",""
"NZ_CP018614_1884506_1886077","NZ_CP018614.1","NZ_CP018614","NZ_CP018614","Lactobacillus delbrueckii subsp. indicus strain JCM 15610, complete genome","249265","06-APR-2017","04-Jan-2018","1","Lactobacillus delbrueckii subsp. indicus","RefSeq","Lactobacillus delbrueckii subsp. indicus","1572","0","JCM 15610","genomic DNA","","environment","1884506","1886077","True",""
"NZ_LOHF01000033_49407_50954","NZ_LOHF01000033.1","NZ_LOHF01000033","NZ_LOHF01000033","Pseudomonas caspiana strain FBF102 scaffold00033, whole genome shotgun sequence","1451454","01-JUN-2017","04-Jan-2018","1","Pseudomonas caspiana","WGS;RefSeq","Pseudomonas caspiana","1548","0","FBF102","genomic DNA","","Plant leaves","49407","50954","True",""
"NR_125575_1_1545","NR_125575.1","NR_125575","NR_125575","Lactobacillus brantae strain SL1108 16S ribosomal RNA, partial sequence","943673","24-OCT-2017","04-Jan-2018","1","Lactobacillus brantae","RefSeq","Lactobacillus brantae","1545","0","SL1108","rRNA","","feces","1","1545","True",""
"NR_025935_1_1474","NR_025935.1","NR_025935","NR_025935","Helicobacter felis strain CS1 16S ribosomal RNA gene, partial sequence","936155","03-FEB-2015","04-Jan-2018","1","Helicobacter felis ATCC 49179","RefSeq","Helicobacter felis ATCC 49179","1474","0","CS1","rRNA","","","1","1474","True",""
"NZ_AOSS01000369_1_1488","NZ_AOSS01000369.1","NZ_AOSS01000369","NZ_AOSS01000369","Cutibacterium granulosum DSM 20700 contig369, whole genome shotgun sequence","1160719","08-APR-2017","04-Jan-2018","1","Cutibacterium granulosum DSM 20700","WGS;RefSeq","Cutibacterium granulosum DSM 20700","1488","0","DSM 20700","genomic DNA","","","1","1488","True",""
"NR_102475_1_1507","NR_102475.1","NR_102475","NR_102475","Deinococcus peraridilitoris strain DSM 19664 16S ribosomal RNA, partial sequence","432329","24-OCT-2017","04-Jan-2018","1","Deinococcus peraridilitoris","RefSeq","Deinococcus peraridilitoris","1507","0","DSM 19664","rRNA","","arid soil collected from coastal desert","1","1507","True",""
