"seqname","tax_id","accession","description","length","ambig_count","is_type","species"
"S001096711","109790","EU559601","Lactobacillus jensenii","","","FALSE","109790"
"S001096707","109790","EU559597","Lactobacillus jensenii","","","FALSE","109790"
"S000389901","109790","AF243159","Lactobacillus jensenii; KC36b.","1511","0","FALSE","109790"
"S000566913","33959","AB186322","Lactobacillus johnsonii; DLM 1701.","1420","0","FALSE","33959"
"S001153559","33959","EU780913","Lactobacillus johnsonii; IG9.","1445","0","FALSE","33959"
"S002353113","33959","HQ641209","Lactobacillus johnsonii; Sun.","1458","1","FALSE","33959"
"S001792811","33959","AB425921","Lactobacillus johnsonii; TB-B15 (= KK21).","1471","0","FALSE","33959"
"S000995982","33959","EU381128","Lactobacillus johnsonii; ls57.","1429","0","FALSE","33959"
"S002950596","491077","CP002844","Lactobacillus reuteri SD2112.","1564","0","FALSE","1598"
"S001794689","1598","GU191837","Lactobacillus reuteri; BR11.","1311","0","FALSE","1598"
"S002448545","1598","JF681123","Lactobacillus reuteri; CS 132.","1471","2","FALSE","1598"
"S002914391","1598","JF927774","Lactobacillus reuteri; LET 210.","1452","0","FALSE","1598"
"S000995976","1598","EU381122","Lactobacillus reuteri; ls21.","1433","0","FALSE","1598"
"S003314817","1623","JQ805622","Lactobacillus ruminis; IMAUFB002; XZ5-9.","1601","0","FALSE","1623"
"S003314820","1623","JQ805625","Lactobacillus ruminis; IMAUFB005; XZ20-8.","1607","0","FALSE","1623"
"S003314824","1623","JQ805629","Lactobacillus ruminis; IMAUFB009; XZ28-1.","1602","0","FALSE","1623"
"S003314827","1623","JQ805632","Lactobacillus ruminis; IMAUFB012; XZ34-6.","1608","0","FALSE","1623"
"S001792816","1623","AB425926","Lactobacillus ruminis; TB-D20.","1485","2","FALSE","1623"
"S000566931","1624","AB186340","Lactobacillus salivarius; DLS 0811.","1498","0","FALSE","1624"
"S001611246","1624","FJ751779","Lactobacillus salivarius; DSPV 322T.","1457","0","FALSE","1624"
"S003291871","1624","JQ801704","Lactobacillus salivarius; FK11-2.","1428","0","FALSE","1624"
"S000547323","1624","AY389804","Lactobacillus salivarius; RA2105.","1523","0","FALSE","1624"
"S003617473","1624","JX523998","Lactobacillus salivarius; ZJ666.","1447","0","FALSE","1624"
"S000979638","446044","EF187258","Lactobacillus sp. AD102.","1448","0","FALSE","446044"
"S001016089","508451","EU487512","Lactobacillus taiwanensis (T); BCRC 17755.","1526","0","TRUE","508451"
"S001240636","1633","EU547312","Lactobacillus vaginalis","","","FALSE","1633"
"S001589388","1633","GQ422709","Lactobacillus vaginalis","","","FALSE","1633"
"S002235418","1633","HQ293066","Lactobacillus vaginalis","","","FALSE","1633"
"S000542977","1633","AB158768","Lactobacillus vaginalis; AC811103.","1502","4","FALSE","1633"
"S001792824","1633","AB425934","Lactobacillus vaginalis; TB-F28.","1473","0","FALSE","1633"
"S000326490","230139","AY278622","Megasphaera genomosp. C1; C3MLM013.","1525","0","FALSE","230139"
"GQ037614","906_1","GQ037614","Megasphaera sp. type 1","","","FALSE","906_1"
"AY995254","906_1","AY995254","Megasphaera sp. type 1","","","FALSE","906_1"
"AY958804","906_1","AY958804","Megasphaera sp. type 1","","","FALSE","906_1"
"AM697092","906_1","AM697092","Megasphaera sp. type 1","","","FALSE","906_1"
"DQ666099","906_2","DQ666099","Megasphaera sp. type 2","","","FALSE","906_2"
"AY995255","906_2","AY995255","Megasphaera sp. type 2","","","FALSE","906_2"
"S002289647","666681","CP002056","Methylotenera sp. 301.","1538","0","FALSE","1055487"
"S000148552","2051","AJ576085","Mobiluncus curtisii","","","FALSE","2051"
"S000149189","2051","AJ576084","Mobiluncus curtisii","","","FALSE","2051"
"S002288122","548479","CP001992","Mobiluncus curtisii ATCC 43063.","1540","0","FALSE","2051"
"S000126686","144178","AJ318409","Mobiluncus curtisii subsp. holmesii; CCUG 17762T.","1500","4","FALSE","2051"
"S000148551","2052","AJ576080","Mobiluncus mulieris","","","FALSE","2052"
"S000147840","2052","AJ576081","Mobiluncus mulieris","","","FALSE","2052"
"S000148041","2052","AJ576077","Mobiluncus mulieris; CCUG 22332.","1490","0","FALSE","2052"
"S000431597","371674","AF527773","Moryella indoligenes","","","FALSE","371674"
"S000650082","371674","DQ377946","Moryella indoligenes","","","FALSE","371674"
"S000007585","2098","M96660","Mycoplasma hominis","","","FALSE","2098"
"S000005514","2098","AJ002268","Mycoplasma hominis","","","FALSE","2098"
"S000414306","484","L06168","Neisseria flavescens (T).","1486","14","TRUE","484"
"S002449742","484","JF803496","Neisseria flavescens; C112.","1371","0","FALSE","484"
"S000016075","484","AJ239280","Neisseria flavescens; LNP444.","1355","0","FALSE","484"
"S002034979","484","GU561417","Neisseria flavescens; TTE16.","1425","0","FALSE","484"
"S000388133","485","AF146369","Neisseria gonorrhoeae","","","FALSE","485"
"S002354985","485","GU395611","Neisseria gonorrhoeae","","","FALSE","485"
"S002350270","940296","CP002440","Neisseria gonorrhoeae TCDC-NG08107.","1553","0","FALSE","485"
"S000011616","33053","AJ239295","Neisseria perflava; U15.","1355","0","FALSE","33053"
"S000395208","28449","AF479577","Neisseria subflava","","","FALSE","28449"
"S000395209","28449","AF479578","Neisseria subflava","","","FALSE","28449"
"S001352164","28449","FJ823143","Neisseria subflava","","","FALSE","28449"
"S002034980","28449","GU561418","Neisseria subflava","","","FALSE","28449"
"S000414479","28118","L16496","Odoribacter splanchnicus (T).","1467","9","TRUE","28118"
"S002950270","709991","CP002544","Odoribacter splanchnicus DSM 20712.","1512","0","FALSE","28118"
"S002950272","709991","CP002544","Odoribacter splanchnicus DSM 20712.","1512","0","FALSE","28118"
"S001046001","28118","EU728709","Odoribacter splanchnicus; DJF_B089.","1477","1","FALSE","28118"
"S002235831","28118","AB547649","Odoribacter splanchnicus; JCM 15291.","1485","0","FALSE","28118"
"S002150750","43678","AB562466","Oerskovia enterophila; CG30(2)-2.","1468","0","FALSE","43678"
"S002917731","162169","JN257093","Oerskovia jenensis; Ag17.","1397","0","FALSE","162169"
"S000090343","162169","AJ314850","Oerskovia jenensis; DSM 46097.","1496","0","FALSE","162169"
"S000141070","33033","AY323523","Parvimonas micra","","","TRUE","33033"
"S000768453","33033","AM176524","Parvimonas micra","","","FALSE","33033"
"S000768467","33033","AM176538","Parvimonas micra","","","FALSE","33033"
"S000768460","33033","AM176531","Parvimonas micra","","","FALSE","33033"
"S000768462","33033","AM176533","Parvimonas micra; gpac135.","1447","0","FALSE","33033"
"S000389443","123812","AF224297","Pasteurella multocida subsp. gallicida; MCCM 00021.","1537","1","FALSE","747"
"S003305920","584721","CP001409","Pasteurella multocida subsp. multocida str. 3480.","1492","0","FALSE","747"
"S000622328","44283","DQ286928","Pasteurella multocida subsp. multocida; PM75.","1468","0","FALSE","747"
"S000464926","44283","AY683485","Pasteurella multocida subsp. multocida; W819.","1414","0","FALSE","747"
"S002916107","747","JN092614","Pasteurella multocida; FFL29.","1416","0","FALSE","747"
"S002166682","755172","GU938836","Peptoniphilus coxii; RMA 16757.","1465","0","FALSE","755172"
"S001016323","507750","EU526290","Peptoniphilus duerdenii","","","FALSE","507750"
"HM324462","54005","HM324462","Peptoniphilus harei","","","FALSE","54005"
"HM021422","54005","HM021422","Peptoniphilus harei","","","FALSE","54005"
"HM257445","54005","HM257445","Peptoniphilus harei","","","FALSE","54005"
"FJ557959","33031","FJ557959","Peptoniphilus lacrimalis","","","FALSE","33031"
"JF206128","33031","JF206128","Peptoniphilus lacrimalis","","","FALSE","33031"
"S000432296","33031","AF542230","Peptoniphilus lacrimalis","","","TRUE","33031"
"GQ004065","33031","GQ004065","Peptoniphilus lacrimalis","","","FALSE","33031"
"S000995185","33031","D14141","Peptoniphilus lacrimalis; JCM 8139; GIFU 7667.","1373","4","FALSE","33031"
"S000404362","54005","AY244779","Peptoniphilus sp. 2002-2300004","","","FALSE","54005"
"S000404361","54005","AY244778","Peptoniphilus sp. 2002-38328","","","FALSE","54005"
"S000140702","1261","AY326462","Peptostreptococcus anaerobius","","","TRUE","1261"
"S000414263","1261","L04168","Peptostreptococcus anaerobius; ATCC 27337.","1462","9","FALSE","1261"
"S002949619","1261","AB640688","Peptostreptococcus anaerobius; JCM 1470.","1479","0","FALSE","1261"
"S001879390","341694","GU401283","Peptostreptococcus stomatis","","","FALSE","341694"
"S001589391","341694","GQ422715","Peptostreptococcus stomatis","","","FALSE","341694"
"HM312238","28123","HM312238","Porphyromonas asaccharolytica","","","FALSE","28123"
"JF220746","28123","JF220746","Porphyromonas asaccharolytica","","","FALSE","28123"
"GQ037690","28123","GQ037690","Porphyromonas asaccharolytica","","","FALSE","28123"
"HM248360","28123","HM248360","Porphyromonas asaccharolytica","","","FALSE","28123"
"S003264721","28123","AB686660","Porphyromonas asaccharolytica; JCM 6323.","1490","0","FALSE","28123"
"S002236289","501496","AB588020","Porphyromonas bennonis","","","FALSE","501496"
"S000996242","501496","EU414673","Porphyromonas bennonis","","","TRUE","501496"
"JF177162","2_1","JF177162","Porphyromonas sp. type 1","","","FALSE","2_1"
"JF168342","2_1","JF168342","Porphyromonas sp. type 1","","","FALSE","2_1"
"GQ038595","2_1","GQ038595","Porphyromonas sp. type 1","","","FALSE","2_1"
"GQ038594","2_1","GQ038594","Porphyromonas sp. type 1","","","FALSE","2_1"
"JF177080","2_1","JF177080","Porphyromonas sp. type 1","","","FALSE","2_1"
"S002235850","281920","AB547668","Porphyromonas uenonis","","","FALSE","281920"
"S001589407","281920","GQ422746","Porphyromonas uenonis; F0120.","1508","0","FALSE","281920"
"GQ037669","419005","GQ037669","Prevotella amnii","","","FALSE","419005"
"GQ038589","419005","GQ038589","Prevotella amnii","","","FALSE","419005"
"HM334681","419005","HM334681","Prevotella amnii","","","FALSE","419005"
"GQ038757","419005","GQ038757","Prevotella amnii","","","FALSE","419005"
"S002235852","419005","AB547670","Prevotella amnii; JCM 14753.","1491","0","FALSE","419005"
"S002235854","242750","AB547672","Prevotella bergensis","","","FALSE","242750"
"S000407967","242750","AY350613","Prevotella bergensis","","","TRUE","242750"
"S002963253","242750","JN867239","Prevotella bergensis; SEQ073.","1439","4","FALSE","242750"
"S002963310","242750","JN867296","Prevotella bergensis; SEQ221.","1431","7","FALSE","242750"
"GQ043840","28125","GQ043840","Prevotella bivia","","","FALSE","28125"
"S000414458","28125","L16475","Prevotella bivia (T).","1471","10","TRUE","28125"
"S002963263","28125","JN867249","Prevotella bivia; SEQ173.","1419","8","FALSE","28125"
"S002963279","28125","JN867265","Prevotella bivia; SEQ190.","1409","4","FALSE","28125"
"S002963288","28125","JN867274","Prevotella bivia; SEQ199.","1431","2","FALSE","28125"
"AY738685","28127","AY738685","Prevotella buccalis","","","FALSE","28127"
"HM021541","28127","HM021541","Prevotella buccalis","","","FALSE","28127"
"S002235858","28127","AB547676","Prevotella buccalis","","","FALSE","28127"
"S002963240","28127","JN867226","Prevotella buccalis; SEQ057.","1334","3","FALSE","28127"
"S002963257","28127","JN867243","Prevotella buccalis; SEQ077.","1335","9","FALSE","28127"
"S000768314","165179","AB064923","Prevotella copri (T); CB7.","1494","10","TRUE","165179"
"S000768319","165179","AB244771","Prevotella copri; CB23.","1493","14","FALSE","165179"
"S002949853","165179","AB649279","Prevotella copri; JCM 13464.","1493","4","FALSE","165179"
"S002235859","28128","AB547677","Prevotella corporis","","","FALSE","28128"
"S000414448","28128","L16465","Prevotella corporis (T).","1473","8","TRUE","28128"
"S002963266","28128","JN867252","Prevotella corporis; SEQ176.","1410","3","FALSE","28128"
"S002963269","28128","JN867255","Prevotella corporis; SEQ179.","1409","0","FALSE","28128"
"S002963285","28128","JN867271","Prevotella corporis; SEQ196.","1429","5","FALSE","28128"
"S000414466","28130","L16483","Prevotella disiens","","","TRUE","28130"
"S002235864","28130","AB547682","Prevotella disiens; JCM 6334.","1492","0","FALSE","28130"
"S002963241","28130","JN867227","Prevotella disiens; SEQ058.","1436","5","FALSE","28130"
"S002963267","28130","JN867253","Prevotella disiens; SEQ177.","1403","5","FALSE","28130"
"S002963313","28130","JN867299","Prevotella disiens; SEQ226.","1415","4","FALSE","28130"
"GQ038531","838_3","GQ038531","Prevotella genogroup 3","","","FALSE","838_3"
"GQ038510","838_3","GQ038510","Prevotella genogroup 3","","","FALSE","838_3"
"GQ038490","838_3","GQ038490","Prevotella genogroup 3","","","FALSE","838_3"
"GQ047258","838_3","GQ047258","Prevotella genogroup 3","","","FALSE","838_3"
"GQ038579","838_3","GQ038579","Prevotella genogroup 3","","","FALSE","838_3"
"GQ037619","838_4","GQ037619","Prevotella genogroup 4","","","FALSE","838_4"
"GQ047174","838_4","GQ047174","Prevotella genogroup 4","","","FALSE","838_4"
"GQ038549","838_4","GQ038549","Prevotella genogroup 4","","","FALSE","838_4"
"AY738706","838_4","AY738706","Prevotella genogroup 4","","","FALSE","838_4"
"AY738700","838_4","AY738700","Prevotella genogroup 4","","","FALSE","838_4"
"EU188947","838_7","EU188947","Prevotella genogroup 7","","","FALSE","838_7"
"JF193405","838_7","JF193405","Prevotella genogroup 7","","","FALSE","838_7"
"HM331070","838_7","HM331070","Prevotella genogroup 7","","","FALSE","838_7"
"JF175464","838_7","JF175464","Prevotella genogroup 7","","","FALSE","838_7"
"HM330897","838_7","HM330897","Prevotella genogroup 7","","","FALSE","838_7"
"S001331333","28132","FJ792538","Prevotella melaninogenica","","","FALSE","28132"
"S002290137","28132","CP002123","Prevotella melaninogenica","","","FALSE","28132"
"S002034909","28132","GU561347","Prevotella melaninogenica","","","FALSE","28132"
"S002034908","28132","GU561346","Prevotella melaninogenica","","","FALSE","28132"
"S002963309","28132","JN867295","Prevotella melaninogenica; SEQ220.","1432","3","FALSE","28132"
"HM021511","386414","HM021511","Prevotella timonensis","","","FALSE","386414"
"AY959212","386414","AY959212","Prevotella timonensis","","","FALSE","386414"
"S002235888","386414","AB547706","Prevotella timonensis; JCM 15640.","1493","0","FALSE","386414"
"S002963238","386414","JN867224","Prevotella timonensis; SEQ055.","1398","4","FALSE","386414"
"S002963335","386414","JN867321","Prevotella timonensis; SEQ251.","1416","3","FALSE","386414"
"S000966309","129817","EU169146","Pseudomonas brenneri; B46.","1364","0","FALSE","129817"
"S000966335","129817","EU169172","Pseudomonas brenneri; B6.","1407","0","FALSE","129817"
"S001152167","129817","AM933521","Pseudomonas brenneri; FB30.","1483","0","FALSE","129817"
"S002989362","129817","HQ824858","Pseudomonas brenneri; KOPRI 25583.","1401","0","FALSE","129817"
"S001243060","129817","FJ460356","Pseudomonas brenneri; NANO-8.","1243","0","FALSE","129817"
"S000994802","417620","AM421016","Pseudomonas collierea; type strain: PR212.","1498","0","FALSE","417620"
"S000824936","294","EF424136","Pseudomonas fluorescens; 29L.","1295","0","FALSE","294"
"S000966342","294","EU169179","Pseudomonas fluorescens; B73.","1367","0","FALSE","294"
"S000768733","294","DQ207731","Pseudomonas fluorescens; CCM 2115; ATCC13525.","1520","0","FALSE","294"
"S001794863","294","GU198105","Pseudomonas fluorescens; LMG 5168.","1502","1","FALSE","294"
"S002952575","294","JF706526","Pseudomonas fluorescens; PDD-36b-5.","1405","0","FALSE","294"
"S003302214","104087","JX122156","Pseudomonas frederiksbergensis; 37.","1386","0","FALSE","104087"
"S002958454","104087","JN628033","Pseudomonas frederiksbergensis; B4.","1440","0","FALSE","104087"
"S000966321","104087","EU169158","Pseudomonas frederiksbergensis; B62.","1407","0","FALSE","104087"
"S002989560","104087","HQ825056","Pseudomonas frederiksbergensis; KOPRI 25933.","1405","0","FALSE","104087"
"S000444571","104087","AY785733","Pseudomonas frederiksbergensis; OUCZ24.","1468","0","FALSE","104087"
"S003302217","163011","JX122159","Pseudomonas lini; 40.","1384","0","FALSE","163011"
"S003302194","163011","JX122136","Pseudomonas lini; 48.","1337","0","FALSE","163011"
"S003302222","163011","JX122164","Pseudomonas lini; B5.","1350","0","FALSE","163011"
"S000967056","163011","EU221401","Pseudomonas lini; H2P2.","1414","0","FALSE","163011"
"S000650065","163011","DQ377756","Pseudomonas lini; PD 15.","1404","0","FALSE","163011"
"S000966322","75612","EU169159","Pseudomonas mandelii; B61.","1404","0","FALSE","75612"
"S003611787","75612","HF545330","Pseudomonas mandelii; GIL54.","1498","0","FALSE","75612"
"S002481235","75612","HQ242751","Pseudomonas mandelii; PSB38.","1543","0","FALSE","75612"
"S002481236","75612","HQ242752","Pseudomonas mandelii; PSB39.","1454","0","FALSE","75612"
"S002234525","75612","HQ202854","Pseudomonas mandelii; T-30.","1436","0","FALSE","75612"
"S003304553","78543","JX417447","Pseudomonas migulae; 29.","1454","0","FALSE","78543"
"S000859837","78543","EF528261","Pseudomonas migulae; AE2.","1528","1","FALSE","78543"
"S001292592","78543","EU111725","Pseudomonas migulae; CT14.","1608","0","FALSE","78543"
"S002955592","78543","JN228313","Pseudomonas migulae; D2RT.","1459","0","FALSE","78543"
"S003302962","78543","JX173286","Pseudomonas migulae; S10724.","1528","0","FALSE","78543"
"S000980473","638849","EU309493","Pyramidobacter piscolens; AHN 11662.","1445","0","FALSE","638849"
"S002150809","638849","AB565480","Pyramidobacter piscolens; JCM 16336.","1484","0","FALSE","638849"
"S000401692","638849","AY207056","Pyramidobacter piscolens; P4G_18.","1478","0","FALSE","638849"
"S001019957","638849","EU379932","Pyramidobacter piscolens; W5455.","1522","3","FALSE","638849"
"S000001177","33038","X94967","Ruminococcus gnavus (T); ATCC 29149.","1481","3","TRUE","33038"
"S000436013","33038","L76597","Ruminococcus gnavus; ATCC 29149.","1423","6","FALSE","33038"
"S001588557","592978","FJ611794","Ruminococcus sp. Eg2.","1404","0","FALSE","592978"
"S000436020","33039","L76604","Ruminococcus torques (T); ATCC 27756.","1418","4","TRUE","33039"
"S000096693","40543","AJ344093","Sneathia sanguinegens","","","TRUE","40543"
"GQ043064","40543","GQ043064","Sneathia sanguinegens","","","FALSE","40543"
"JF087442","40543","JF087442","Sneathia sanguinegens","","","FALSE","40543"
"AY738659","40543","AY738659","Sneathia sanguinegens","","","FALSE","40543"
"S003279420","40543","JQ087391","Sneathia sanguinegens; CCUG 41628.","1232","0","FALSE","40543"
"S002915866","1280","JN084552","Staphylococcus aureus subsp. aureus; 366/Chen.","1431","0","FALSE","1280"
"S002230553","1280","HM559244","Staphylococcus aureus subsp. aureus; DMH 14.","1350","0","FALSE","1280"
"S003613894","1280","JX267116","Staphylococcus aureus subsp. aureus; E101.","1376","0","FALSE","1280"
"S002917765","1280","JN315150","Staphylococcus aureus subsp. aureus; GSA-410.","1279","0","FALSE","1280"
"S002961986","1280","JN831371","Staphylococcus aureus subsp. aureus; SU-BIO4.","1261","0","FALSE","1280"
"S001610254","586733","FJ389206","Staphylococcus devriesei (T); KS-SP_60.","1537","0","TRUE","586733"
"S001610245","586733","FJ389197","Staphylococcus devriesei; KS-SDV_19.","1543","0","FALSE","586733"
"S003301190","1282","JX067904","Staphylococcus epidermidis; -Y76.","1453","0","FALSE","1282"
"S000995899","1282","EU379246","Staphylococcus epidermidis; 1RN-2A1.","1434","0","FALSE","1282"
"S002955053","1282","JN175361","Staphylococcus epidermidis; ECNU-UD1.","1431","4","FALSE","1282"
"S003300938","1282","JX045648","Staphylococcus epidermidis; RS105.","1504","0","FALSE","1282"
"S002227184","1282","HM216570","Staphylococcus epidermidis; m030608b.","1227","0","FALSE","1282"
"S002353295","1311","HQ658086","Streptococcus agalactiae","","","FALSE","1311"
"S000540301","211110","AL766844","Streptococcus agalactiae NEM316.","1409","0","FALSE","1311"
"S002353298","1311","HQ658089","Streptococcus agalactiae; GY105.","1456","0","FALSE","1311"
"S003298612","1311","JQ910927","Streptococcus agalactiae; HN0204.","1452","0","FALSE","1311"
"S002447337","1311","JF423946","Streptococcus agalactiae; HN0302.","1491","0","FALSE","1311"
"S001046068","29389","EU728776","Streptococcus alactolyticus; DJF_VP45.","1501","0","FALSE","29389"
"S003615683","29389","JX435470","Streptococcus alactolyticus; FGM.","1510","0","FALSE","29389"
"S000381771","1328","AB006119","Streptococcus anginosus","","","FALSE","1328"
"S000527987","1328","AY986761","Streptococcus anginosus","","","FALSE","1328"
"S002961462","1328","JN787170","Streptococcus anginosus; CCUG 28195.","1404","0","FALSE","1328"
"S003222615","1328","JN713285","Streptococcus anginosus; OI066.","1547","0","FALSE","1328"
"S002961472","1328","JN787180","Streptococcus anginosus; SK1416.","1404","0","FALSE","1328"
"S002287233","637909","FN597254","Streptococcus gallolyticus UCN34.","1549","0","FALSE","315405"
"S000979931","53354","EU163482","Streptococcus gallolyticus subsp. gallolyticus; 847.","1491","0","FALSE","315405"
"S000979948","53354","EU163499","Streptococcus gallolyticus subsp. gallolyticus; 868.","1511","0","FALSE","315405"
"S002950051","981540","AP012054","Streptococcus gallolyticus subsp. pasteurianus ATCC 43144.","1537","0","FALSE","197614"
"S000893368","197614","EF670543","Streptococcus gallolyticus subsp. pasteurianus; 1; 9324-2.","1424","0","FALSE","197614"
"S000979924","197614","EU163475","Streptococcus gallolyticus subsp. pasteurianus; 838.","1500","0","FALSE","197614"
"S002961765","197614","JN798591","Streptococcus gallolyticus subsp. pasteurianus; GDYJ2011.","1512","0","FALSE","197614"
"S000631779","315405","AY858647","Streptococcus gallolyticus; PDH827.","1354","1","FALSE","315405"
"S000978972","315405","AB372022","Streptococcus gallolyticus; Tokushima-7.","1504","0","FALSE","315405"
"S000420024","68892","AY485603","Streptococcus infantis (T); ATCC 700779.","1468","0","TRUE","68892"
"S002166278","68892","GU907520","Streptococcus infantis; C50.","1431","0","FALSE","68892"
"S000381842","68892","AB008315","Streptococcus infantis; GTC849.","1338","1","FALSE","68892"
"S002034951","68892","GU561389","Streptococcus infantis; TTO2B.","1430","0","FALSE","68892"
"S002034950","68892","GU561388","Streptococcus infantis; TonEJ5.","1439","0","FALSE","68892"
"S000090147","33040","X81023","Streptococcus milleri; SJMC.","1450","0","FALSE","33040"
"S000405651","28037","AY281076","Streptococcus mitis","","","FALSE","28037"
"S000617862","28037","AM157420","Streptococcus mitis","","","FALSE","28037"
"S003222829","134262","JN713499","Streptococcus mitis bv. 2; 1D009.","1505","0","FALSE","28037"
"S001744705","28037","GU045387","Streptococcus mitis; KCTC 13047.","1449","0","FALSE","28037"
"S002034941","28037","GU561379","Streptococcus mitis; TonEJ2.","1438","0","FALSE","28037"
"S002034956","1303","GU561394","Streptococcus oralis","","","FALSE","1303"
"S000901720","1303","AB355617","Streptococcus oralis; ATCC 10557.","1400","0","FALSE","1303"
"S000405655","1303","AY281080","Streptococcus oralis; ATCC 700233.","1428","0","FALSE","1303"
"S000405654","1303","AY281079","Streptococcus oralis; ATCC 9811.","1428","0","FALSE","1303"
"S001744702","1303","GU045384","Streptococcus oralis; ATCC 9811.","1440","0","FALSE","1303"
"S002950580","760570","CP002843","Streptococcus parasanguinis ATCC 15912.","1536","0","FALSE","1318"
"S002166282","1318","GU907524","Streptococcus parasanguinis; C86.","1433","0","FALSE","1318"
"S002034952","1318","GU561390","Streptococcus parasanguinis; PTO10.","1432","0","FALSE","1318"
"S002034955","1318","GU561393","Streptococcus parasanguinis; PTO12.","1430","0","FALSE","1318"
"S000617863","1318","AM157421","Streptococcus parasanguinis; mother C3; 5C3.","1549","0","FALSE","1318"
"S000013971","142596","AJ297217","Streptococcus pasteuri; NEM1205, CIP 105073.","1479","0","FALSE","142596"
"S003222847","1313","JN713517","Streptococcus pneumoniae; 1E026.","1503","0","FALSE","1313"
"S002166283","1313","GU907525","Streptococcus pneumoniae; C30.","1420","0","FALSE","1313"
"S002034963","1313","GU561401","Streptococcus pneumoniae; Ejeff.","1438","0","FALSE","1313"
"S002034962","1313","GU561400","Streptococcus pneumoniae; PTO6.","1416","0","FALSE","1313"
"S000617884","1313","AM157442","Streptococcus pneumoniae; mother V4; 4V4.","1555","1","FALSE","1313"
"S000394499","1304","AF459433","Streptococcus salivarius","","","FALSE","1304"
"S002034959","1304","GU561397","Streptococcus salivarius","","","FALSE","1304"
"S000400850","1304","AY188352","Streptococcus salivarius","","","TRUE","1304"
"S001588205","1304","FJ154803","Streptococcus salivarius subsp. salivarius; CCUG 7215.","1479","0","FALSE","1304"
"S000843228","1304","EF463056","Streptococcus salivarius subsp. salivarius; RKA2.","1412","3","FALSE","1304"
"S002915096","1077464","JN004270","Streptococcus tigurinus; AZ_3a.","1476","0","FALSE","1077464"
"S000130250","192994","AJ458464","Thermoleiphilum minutum; type strain: ATCC 35268.","1458","0","FALSE","192994"
"S002234728","192994","HQ223108","Thermoleophilum minutum; YS-4.","1457","0","FALSE","192994"
"S001019519","134821","CP000942","Ureaplasma parvum","","","FALSE","134821"
"S001187424","2130","CP001184","Ureaplasma urealyticum","","","FALSE","2130"
"S000437048","2130","U06096","Ureaplasma urealyticum","","","FALSE","2130"
"S000414333","2130","L08642","Ureaplasma urealyticum; 27.","1585","0","FALSE","2130"
"S000437050","2130","U06098","Ureaplasma urealyticum; Pi (serovar 6).","1439","0","FALSE","2130"
"S000437047","2130","U06095","Ureaplasma urealyticum; U26 (serovar 14).","1438","0","FALSE","2130"
"S000608087","184870","AM084231","Varibaculum cambriense","","","FALSE","184870"
"S000433822","184870","AJ491326","Varibaculum cambriense","","","FALSE","184870"
"S001188096","184870","FJ169867","Varibaculum cambriense","","","FALSE","184870"
"S001188095","184870","FJ169866","Varibaculum cambriense","","","FALSE","184870"
"S000528125","39777","AY995768","Veillonella atypica","","","FALSE","39777"
"S002034974","39777","GU561412","Veillonella atypica","","","FALSE","39777"
"S001891797","39777","GU413690","Veillonella atypica","","","FALSE","39777"
"S000015427","39777","X84007","Veillonella atypica; DSM 20739.","1513","5","FALSE","39777"
"S000404352","187328","AY244769","Veillonella montpellierensis","","","FALSE","187328"
"S000368430","187328","AY355142","Veillonella montpellierensis","","","FALSE","187328"
"S000368429","187328","AY355141","Veillonella montpellierensis","","","FALSE","187328"
"S000395079","187328","AF473836","Veillonella montpellierensis","","","TRUE","187328"
"S000450504","187101","AY489565","[Leptotrichia] amnionii","","","FALSE","187101"
"S000806194","187101","EF218612","[Leptotrichia] amnionii","","","FALSE","187101"
"S000435063","187101","AY078425","[Leptotrichia] amnionii","","","FALSE","187101"
"S003222642","33038","JN713312","[Ruminococcus] gnavus; PP024.","1522","0","FALSE","33038"
"S002033275","33039","FP929055","[Ruminococcus] torques","","","FALSE","33039"
"S002223915","699246","GQ900633","bacterium BVAB3-Strain 3","","","FALSE","699245"
"S000429655","202789","AF487679","Actinobaculum massiliense","","","TRUE",""
"S001611182","202789","FJ390131","Actinobaculum massiliense; 203.","1218","0","FALSE",""
"S001611186","202789","FJ390135","Actinobaculum massiliense; 307.","1224","0","FALSE",""
"S001611176","202789","FJ390125","Actinobaculum massiliense; 61.","1211","0","FALSE",""
"S000134158","190146","AJ439453","Actinobaculum urinale (T); CCUG 46093T.","1488","0","TRUE",""
"S000548484","214856","AY643082","Alistipes finegoldii","","","FALSE",""
"S002165118","214856","AB554230","Alistipes finegoldii","","","FALSE",""
"S002418554","626932","AB600999","Alistipes indistinctus; JCM 16068.","1490","0","FALSE",""
"S000412462","265312","AY547271","Alistipes massiliensis; 3302398.","1466","0","FALSE",""
"S002165121","328814","AB554233","Alistipes shahii; JCM 16773.","1486","0","FALSE",""
"S000843151","239268","EF459544","Brevibacterium antarcticum; KFC-55.","1202","0","FALSE",""
"S001169703","33889","EU937752","Brevibacterium casei; JG 08; Iti 6.","1489","0","FALSE",""
"S001574548","31943","FJ652620","Brevibacterium iodinum; ATCC 15728.","1452","0","FALSE",""
"S000146755","199591","AJ488509","Brevibacterium luteolum (T); type strain: CF87.","1498","4","TRUE",""
"S000127048","170994","AJ251463","Brevibacterium paucivorans","","","TRUE",""
"S000398234","209446","AY150981","Candidatus Mycoplasma haemominutum; UK no. 2.","1424","1","FALSE",""
